stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,wheelchair_boarding,stop_timezone,stop_url,parent_station,location_type
345,345,CASTELFORTE - GIARDINO DELLA CONCORDIA,,38.176255,13.32601833,1,1,Europe/Rome,,,0
347,347,CASTELFORTE - P.M. 64,,38.18595986,13.32358494,1,1,Europe/Rome,,,0
340,340,CASTELFORTE - BELLINZONA,,38.17783833,13.32547224,1,1,Europe/Rome,,,0
342,342,CASTELFORTE - CHIRONE,,38.19512906,13.31551149,1,1,Europe/Rome,,,0
343,343,CASTELFORTE - DE FONSECA,,38.18095789,13.32512721,1,1,Europe/Rome,,,0
349,349,CASTELFORTE - TRAPANI,,38.17456833,13.32646167,1,1,Europe/Rome,,,0
298,298,CALATAFIMI - RISERVA REALE,,38.09881956,13.31963141,1,1,Europe/Rome,,,0
299,299,CALATAFIMI - ROCCA,,38.09448191,13.30929151,1,1,Europe/Rome,,,0
296,296,CALATAFIMI - RAGUSA MOLETI,,38.10710667,13.34017333,1,1,Europe/Rome,,,0
297,297,CALATAFIMI - REGIONE SICILIANA,,38.10266315,13.3291452,1,1,Europe/Rome,,,0
294,294,CALATAFIMI - PORTA NUOVA,,38.111615,13.3515,1,1,Europe/Rome,,,0
295,295,CALATAFIMI - RAGUSA MOLETI,,38.10664801,13.33917797,1,1,Europe/Rome,,,0
292,292,CALATAFIMI - PINDEMONTE,,38.10748378,13.34125936,1,1,Europe/Rome,,,0
293,293,CALATAFIMI - PINDEMONTE,,38.10776,13.34185167,1,1,Europe/Rome,,,0
290,290,CALATAFIMI - PIETRATAGLIATA,,38.10025663,13.32346511,1,1,Europe/Rome,,,0
291,291,CALATAFIMI - PIETRATAGLIATA,,38.10016621,13.3229949,1,1,Europe/Rome,,,0
270,270,CALATAFIMI - CASERMA TUKORY,,38.10817968,13.34300855,1,1,Europe/Rome,,,0
271,271,CALATAFIMI - CASERMA TUKORY,,38.10848667,13.34362,1,1,Europe/Rome,,,0
272,272,CALATAFIMI - CHINNICI,,38.09935991,13.3210047,1,1,Europe/Rome,,,0
273,273,CALATAFIMI - DE FILIPPO,,38.10201813,13.32783379,1,1,Europe/Rome,,,0
274,274,CALATAFIMI - DE FILIPPO,,38.1021091,13.32779337,1,1,Europe/Rome,,,0
275,275,CALATAFIMI - DRAGO,,38.10361083,13.33177064,1,1,Europe/Rome,,,0
276,276,CALATAFIMI - FONTANA DEL PESCATORE,,38.09235667,13.30573833,1,1,Europe/Rome,,,0
277,277,CALATAFIMI - FONTANA DEL PESCATORE,,38.09244667,13.30578167,1,1,Europe/Rome,,,0
278,278,CALATAFIMI - INDIPENDENZA,,38.11032025,13.34819287,1,1,Europe/Rome,,,0
279,279,CALATAFIMI - LENIN MANCUSO,,38.09949989,13.32160327,1,1,Europe/Rome,,,0
2268,2268,MARCIANO,,38.18351119,13.31493477,1,1,Europe/Rome,,,0
2269,2269,LUSSORIO CAU - BASILE,,38.0946984,13.34166355,1,1,Europe/Rome,,,0
1132,1132,MESSINA MARINE - ACQUA DEI CORSARI,,38.09679833,13.42648833,1,1,Europe/Rome,,,0
2267,2267,ALBANESE - DELLA PACE,,38.13154069,13.35837328,1,1,Europe/Rome,,,0
108,108,AQUINO - CARTIERA,,38.075835,13.31023333,1,1,Europe/Rome,,,0
60000,,STADIO - FANTE,,38.1527429862,13.3402113192,1,1,Europe/Rome,,,1
102,102,AQUILEIA - DELLE ALPI,,38.14356,13.33190167,1,1,Europe/Rome,,,0
103,103,AQUILEIA - LAZIO,,38.14161833,13.33345667,1,1,Europe/Rome,,,0
100,100,APOLLO - AGLAIA,,38.19936,13.317285,1,1,Europe/Rome,,,0
101,101,APOLLO - CATALANO,,38.19812167,13.31454,1,1,Europe/Rome,,,0
106,106,AQUINO - CALO',,38.07461261,13.30829367,1,1,Europe/Rome,,,0
107,107,AQUINO - CARTIERA,,38.07588833,13.31022833,1,1,Europe/Rome,,,0
104,104,AQUILEIA - LAZIO,,38.14174833,13.33316833,1,1,Europe/Rome,,,0
105,105,AQUINO - CALO',,38.07466012,13.30828026,1,1,Europe/Rome,,,0
2046,2046,TORRE - LI GRECI,,38.20863833,13.328705,1,1,Europe/Rome,,,0
2047,2047,TORRE - PIANO GALLO ESTERNA,,38.21038392,13.32802802,1,1,Europe/Rome,,,0
2044,2044,TOMMASO NATALE,,38.17971604,13.29543382,1,1,Europe/Rome,,,0
2045,2045,TOMMASO NATALE,,38.17964245,13.29538326,1,1,Europe/Rome,,,0
2042,2042,TOMMASO NATALE - SOCRATE,,38.18728745,13.28939029,1,1,Europe/Rome,,,0
2043,2043,TOMMASO NATALE - SOCRATE,,38.18660313,13.28983847,1,1,Europe/Rome,,,0
2040,2040,TOMMASO NATALE - PASSAGGIO A LIVELLO,,38.18466855,13.29131126,1,1,Europe/Rome,,,0
2041,2041,TOMMASO NATALE - PASSAGGIO A LIVELLO,,38.1848799833,13.2910205967,1,1,Europe/Rome,,,0
2048,2048,TORRE - PIANO GALLO INTERNA,,38.21045333,13.327935,1,1,Europe/Rome,,,0
2049,2049,TORRE MONDELLO - TETI,,38.20634,13.325295,1,1,Europe/Rome,,,0
1210,1210,MONETA - ERMELLINO,,38.08523322,13.35324602,1,1,Europe/Rome,,,0
99,99,ANTILOPE - GUIDO ROSSA,,38.08233333,13.35709167,1,1,Europe/Rome,,,0
98,98,ANTILOPE - ERMELLINO,,38.08405111,13.35620732,1,1,Europe/Rome,,,0
91,91,AMMIRAGLIO RIZZO - JUNG,,38.14390567,13.3626812525,1,1,Europe/Rome,,,0
90,90,AMMIRAGLIO RIZZO - GENERALE CASCINO,,38.14350667,13.35926167,1,1,Europe/Rome,,,0
93,93,AMMIRAGLIO RIZZO - PIAZZA ACQUASANTA,,38.1443358833,13.36769188,1,1,Europe/Rome,,,0
92,92,AMMIRAGLIO RIZZO - JUNG,,38.144015,13.36322167,1,1,Europe/Rome,,,0
95,95,ANTIGONE - CASTELFORTE,,38.19519833,13.31479833,1,1,Europe/Rome,,,0
94,94,AMMIRAGLIO RIZZO - PIAZZA ACQUASANTA,,38.14434667,13.367305,1,1,Europe/Rome,,,0
97,97,ANTIGONE - PORTA DI MARE,,38.19434384,13.31336707,1,1,Europe/Rome,,,0
96,96,ANTIGONE - NICOTI,,38.193225,13.31168833,1,1,Europe/Rome,,,0
1991,1991,STRASBURGO - BELGIO,,38.15245333,13.33085833,1,1,Europe/Rome,,,0
1990,1990,STRASBURGO - ALDISIO,,38.15452,13.32865833,1,1,Europe/Rome,,,0
1621,1621,RAMPOLLA - MONTINI,,38.14578156,13.36795136,1,1,Europe/Rome,,,0
1992,1992,STRASBURGO - BELGIO,,38.15232667,13.33076167,1,1,Europe/Rome,,,0
1627,1627,REGINA ELENA - IRIS,,38.19975554,13.3283465175,1,1,Europe/Rome,,,0
1626,1626,REGINA ELENA - DELLE ROSE,,38.2009434287,13.3272252313,1,1,Europe/Rome,,,0
1625,1625,REGINA ELENA - COMMISSARIATO P.S.,,38.1984982575,13.3297840925,1,1,Europe/Rome,,,0
1624,1624,REGINA ELENA - CIRCE,,38.2036042622,13.3255298144,1,1,Europe/Rome,,,0
1999,1999,STRASBURGO - FRANCIA,,38.15630833,13.32714833,1,1,Europe/Rome,,,0
1998,1998,STRASBURGO - DE GASPERI,,38.14959,13.33264667,1,1,Europe/Rome,,,0
1629,1629,REGINA ELENA - STABILIMENTO,,38.2028420656,13.3261989478,1,1,Europe/Rome,,,0
559,559,CROCE ROSSA - DE GASPERI,,38.15061826,13.33889902,1,1,Europe/Rome,,,0
558,558,CRISTOFORO COLOMBO 3,,38.17640667,13.366015,1,1,Europe/Rome,,,0
555,555,CRISTOFORO COLOMBO 5,,38.17147333,13.36639167,1,1,Europe/Rome,,,0
554,554,CRISTOFORO COLOMBO 4,,38.17296035,13.36607248,1,1,Europe/Rome,,,0
557,557,CRISTOFORO COLOMBO 2,,38.18048,13.36560333,1,1,Europe/Rome,,,0
551,551,CRISTOFORO COLOMBO 1,,38.18454833,13.36306333,1,1,Europe/Rome,,,0
550,550,CRISTOFORO COLOMBO 5,,38.17145333,13.36630333,1,1,Europe/Rome,,,0
553,553,CRISTOFORO COLOMBO 3,,38.17657021,13.36606443,1,1,Europe/Rome,,,0
552,552,CRISTOFORO COLOMBO 2,,38.18047085,13.365670145,1,1,Europe/Rome,,,0
1191,1191,MICHELANGELO 7,,38.13719736,13.32015366,1,1,Europe/Rome,,,0
1190,1190,MICHELANGELO 6,,38.13609462,13.31641557,1,1,Europe/Rome,,,0
1192,1192,MICHELE PIAZZA,,38.116215,13.34420667,1,1,Europe/Rome,,,0
1759,1759,ROMA - BELMONTE,,38.12496833,13.358765,1,1,Europe/Rome,,,0
1757,1757,ROMA - BANDIERA,,38.11865806,13.36254001,1,1,Europe/Rome,,,0
1756,1756,ROCCO JEMMA,,38.10362567,13.36516052,1,1,Europe/Rome,,,0
1755,1755,ROCCELLA - VITALI,,38.09909167,13.350945,1,1,Europe/Rome,,,0
1754,1754,ROCCELLA - VITALI,,38.09833,13.35062167,1,1,Europe/Rome,,,0
1752,1752,ROCCELLA - S. R. ARCANGELO,,38.09763443,13.3500959,1,1,Europe/Rome,,,0
1751,1751,ROCCELLA - S. R. ARCANGELO,,38.09711833,13.34936167,1,1,Europe/Rome,,,0
1750,1750,ROCCELLA - RAITI,,38.0960967,13.34819555,1,1,Europe/Rome,,,0
1177,1177,MICHELANGELO - CAVA,,38.13274454,13.30817167,1,1,Europe/Rome,,,0
1176,1176,MICHELANGELO - CASALINI,,38.13448698,13.31272891,1,1,Europe/Rome,,,0
1175,1175,MICHELANGELO - BRUNELLESCHI,,38.13558015,13.31480236,1,1,Europe/Rome,,,0
1174,1174,MICHELANGELO - BERNINI,,38.13787553,13.32303724,1,1,Europe/Rome,,,0
1173,1173,MICHELANGELO - BADIA,,38.13669709,13.31799667,1,1,Europe/Rome,,,0
1172,1172,MICHELANGELO - BADIA,,38.13715658,13.31918136,1,1,Europe/Rome,,,0
1171,1171,MESSINA MARINE 1,,38.0973,13.41867667,1,1,Europe/Rome,,,0
1170,1170,MESSINA MARINE 2,,38.09803833,13.41099667,1,1,Europe/Rome,,,0
1179,1179,MICHELANGELO - FRONTINI,,38.13288816,13.30903043,1,1,Europe/Rome,,,0
1178,1178,MICHELANGELO - FELICE,,38.13851852,13.32578688,1,1,Europe/Rome,,,0
1283,1283,OLIO DI LINO 5,,38.08087915,13.31893936,1,1,Europe/Rome,,,0
1282,1282,OLIO DI LINO 4,,38.08130246,13.32069889,1,1,Europe/Rome,,,0
1289,1289,ORETO - BERGAMO,,38.10435667,13.36881667,1,1,Europe/Rome,,,0
1288,1288,ORETO - BERGAMO,,38.10487,13.368395,1,1,Europe/Rome,,,0
1579,1579,POLIBIO - EOLO,,38.197835,13.30859,1,1,Europe/Rome,,,0
1578,1578,POLIBIO - AMARILLI,,38.19731,13307,1,1,Europe/Rome,,,0
689,689,DEL FANTE - DEL BERSAGLIERE,,38.05206215,13.30962926,1,1,Europe/Rome,,,0
688,688,DEL FANTE - DEI CORAZZIERI,,38.05541333,13.31223,1,1,Europe/Rome,,,0
1573,1573,PLAUTO - BAIA DEL CORALLO,,38.19941234,13.26970473,1,1,Europe/Rome,,,0
1572,1572,PITRE' 6,,38.11004333,13.31827333,1,1,Europe/Rome,,,0
1571,1571,PITRE' 5,,38.110365,13.32227667,1,1,Europe/Rome,,,0
1570,1570,PITRE' 3,,38.11035333,13.32294,1,1,Europe/Rome,,,0
1577,1577,PLAUTO - LEONE,,38.19782833,13.27234167,1,1,Europe/Rome,,,0
1576,1576,PLAUTO - FLORIO,,38.19840667,13.27098667,1,1,Europe/Rome,,,0
1575,1575,PLAUTO - FLORIO,,38.19876,13.27060667,1,1,Europe/Rome,,,0
1574,1574,PLAUTO - BAIA DEL CORALLO,,38.19904241,13.27013388,1,1,Europe/Rome,,,0
1348,1348,PANDOLFINI,,38.1131117,13.30643253,1,1,Europe/Rome,,,0
